Rank	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PTS	FTPER	FGPER	THRPER	YEAR	CONF	SCHRANK
90	1.2	4.4	5.6	3	2	0.2	2.2	1.7	17.1	79.59183673	40.68965517	29.54545455	2	1	1
0	0.8	3.7	4.5	3.9	1.7	0.2	2.2	2.2	18.6	78.18181818	45.45454545	31.11111111	4	9	1
0	0.5	2.3	2.8	4.9	2.4	0.1	2.1	1.8	19.2	79.06976744	50.37037037	42.55319149	4	9	1
0	1.9	4.2	6	2.9	2.2	0.5	2.5	2.1	19.4	76.47058824	40.11627907	30.76923077	4	9	1
0	0.4	3	3.4	2.6	1	0	1.2	1.9	15.3	89.28571429	45.13274336	39.39393939	4	1	3
0	0.5	2.7	3.2	5.1	1	0.2	1.8	1.8	15.3	71.42857143	39.68253968	36.50793651	4	4	2
0	0.9	4.4	5.3	2.7	2.3	0.8	3.6	2.4	20.6	66.23376623	41.42011834	28.57142857	4	9	1
0	0.6	2.2	2.8	2.9	1.4	0.1	2.3	2.2	19.2	91.83673469	39.31034483	38.37209302	2	9	1
0	0.8	3.1	4	3.8	3.1	0.2	2.2	2.5	18.6	82.14285714	54.86725664	36.36363636	4	9	1
0	0.8	4.4	5.2	1.8	1.4	0.3	1.8	1.9	18.5	85.71428571	44.36090226	43.83561644	4	9	1
0	0.4	3.6	4.1	3.8	1.4	0.2	2.4	1.9	17.4	85.71428571	42.85714286	40.98360656	4	8	2
30	0.6	4.1	4.7	2.1	1.8	0.4	2.2	2.5	16.4	74.46808511	45.38461538	33.33333333	4	2	3
0	2.9	6.2	9.1	2.2	0.5	0.7	2.1	2.4	19	66.10169492	55.88235294	0	4	9	1
0	0.4	1.9	2.3	2.7	1.7	0.1	2.8	3.3	20.2	82.43243243	38.7755102	37.83783784	4	9	1
0	0.7	4.3	4.9	3.4	1.4	0.2	3	1.9	20.9	82.14285714	50	49.15254237	4	9	1
0	2.8	6.4	9.2	0.6	1	0.8	2.2	3	17.5	72.22222222	52.54237288	0	3	9	1
0	0.2	3.1	3.3	2	1.7	0.1	1.8	2	16.1	78.43137255	45.37037037	34.375	4	9	1
0	1.2	4.3	5.5	1.9	1.1	0.4	1.7	3.5	17.5	79.66101695	41.53846154	37.03703704	4	6	1
0	0.5	2.9	3.4	1.5	0.9	0.2	2.1	1.9	18.6	91.89189189	37.5	34.7826087	4	9	1
0	0.4	2.8	3.1	2.9	1.3	0	2.1	2.1	17	85.29411765	40.31007752	41.86046512	4	9	1
0	1.1	3	4.1	2.4	0.9	0.3	2.1	2	17.5	85.29411765	43.44827586	39.58333333	4	9	1
0	0.3	1.5	1.8	2.5	0.9	0	1.5	2.1	16.4	79.48717949	44.61538462	38.63636364	4	9	1
0	1.6	3.7	5.3	1.7	0.9	0.5	1.7	1.7	15.9	77.19298246	43.47826087	32.60869565	3	3	1
0	2.3	4.4	6.7	1.3	0.4	0.7	2.3	2.2	17.3	76.74418605	57.85123967	0	4	9	1
0	0.8	4.5	5.3	3.1	1.2	0	3.6	1.4	17.2	64.17910448	43.79562044	30	4	9	1
0	4	6.5	10.5	1	0.7	0.8	1.7	1.7	16.1	68.75	52.17391304	34.7826087	4	9	1
0	0.5	4.4	4.9	2.8	1.1	0.9	3.4	3	18.2	70.68965517	39.33333333	31.42857143	3	4	1
0	0.5	2.8	3.4	3.2	0.6	0	2.1	1.6	17	78.72340426	40.15151515	37.68115942	4	9	1
72	3	6.3	9.2	1.8	1.2	0.7	2.8	2.8	16.9	67.74193548	50.83333333	25	2	3	2
24	2.1	5.2	7.3	1.4	1.3	0.5	1.2	1.6	16.4	81.42857143	52.08333333	35.29411765	4	4	1
86	1.9	3.6	5.5	1.2	0.5	0.5	0.9	1.1	13.9	71.42857143	51.96078431	34.21052632	3	4	1
0	0.8	3.8	4.6	3.5	0.9	0.2	1.9	1.6	15.7	75	43.2	38.59649123	3	1	1
0	3.9	4.5	8.4	0.9	0.7	1	1.4	2.7	15.7	66.15384615	57	0	4	9	1
58	3.2	6	9.2	1.4	0.9	1.2	2	2.1	15.7	60	57.00934579	27.27272727	3	1	1
0	2.3	3.8	6.1	2.5	0.5	0.3	2.2	2.2	18.3	76	43.42105263	27.08333333	4	9	1
0	0.5	2.9	3.4	1.2	0.9	1.1	1.3	2.8	14.4	74.41860465	37.81512605	33.84615385	4	9	1
0	2.4	4.2	6.6	2.9	1	0.3	2.4	2.2	14.4	82.5	40.625	25.92592593	4	9	1
54	1.1	5.8	6.9	2.5	0.8	0.2	1.9	2.1	14.8	79.48717949	43.63636364	43.75	4	2	1
0	1	3.2	4.2	3.7	2.5	0.3	2.6	1.8	17.6	79.6875	35.03649635	33.72093023	4	9	1
0	0.7	4.7	5.3	4	0.9	0.1	2.6	2.7	17.1	81.81818182	44.71544715	40.98360656	4	9	1
50	3.1	6	9.1	1.5	0.9	2.5	2.5	3.4	17.5	70.96774194	54.62184874	0	4	1	2
0	1.1	3.5	4.6	2	0.8	0.5	3.6	2.1	16.9	74.54545455	41.22137405	32.30769231	2	9	1
0	0.5	2.7	3.2	3.6	1	0.2	3.4	1.5	18	86.66666667	41.42857143	37.68115942	4	9	1
0	0.3	1.9	2.2	4.4	0.9	0.3	2.2	1.3	16.3	83.33333333	46.03174603	40.38461538	4	9	1
0	0.6	2.1	2.7	2	1.3	0.1	1.1	1	14.9	75	40.28776978	33.33333333	4	9	1
0	0.6	3.3	4	3.6	1.8	0.2	2.7	2	16.2	71.42857143	43.38235294	35.8490566	4	9	1
0	4.4	6.8	11.2	1.6	1.3	0.6	2.1	2.8	17.3	71.42857143	48.8372093	37.5	4	9	1
0	0.5	2.3	2.8	1.8	0.8	0.2	2.7	2.1	17.2	76	39.85507246	35.82089552	2	9	1
0	0.4	2.5	3	2.7	1.3	0.2	3	2.4	17.2	71.875	43.57142857	48.27586207	4	9	1
0	1.3	5.5	6.9	3.3	0.9	0.6	2.8	2.1	15.3	76.78571429	59.77011494	38.46153846	4	9	1
0	2.2	4.9	7.1	1.6	0.6	0.3	1.2	2	16.2	69.09090909	42.62295082	37.25490196	4	9	1
0	1.5	4.2	5.7	4.1	1.2	0.4	1.4	2.7	16.7	79.16666667	46.875	41.79104478	4	9	1
0	0.5	2.8	3.3	3.2	1.4	0.1	2.3	1.8	17.2	82.35294118	38.88888889	33.33333333	4	2	1
0	0.4	3	3.4	2.3	1.3	0	2	1.5	17.7	83.63636364	40	38.57142857	4	9	1
0	0.8	3.1	3.9	5.2	1.9	0.1	2.6	2.1	15.6	66.26506024	44.54545455	33.33333333	4	9	1
0	1.2	4.5	5.7	2	0.8	0.9	3.2	3	17.2	78.87323944	45.96774194	16.66666667	3	5	1
0	0.9	3.2	4.1	4.2	1.9	0.2	2	2.4	14.8	81.53846154	40	24.13793103	4	8	1
0	0.4	1.7	2.1	3.6	1.4	0.1	1.9	1.5	18.3	70.58823529	50.70422535	39.47368421	4	9	1
0	0.7	2.6	3.3	1.6	0.7	0.4	2.1	1.8	15.1	75.6097561	42.98245614	37.70491803	3	9	1
0	0.6	1.9	2.5	2.1	1.9	0	2.6	2.1	15.1	78.37837838	48.69565217	39.13043478	1	9	1
0	0.4	3.1	3.5	1.3	1.2	0.1	1	1.5	17	90	42.85714286	38.23529412	4	9	1
0	2.9	6.2	9	1.3	1.9	0.9	2	2.5	15.4	69.23076923	54	0	4	9	1
0	0.7	1.9	2.6	2.1	0.6	0.1	1.8	2.2	16.9	76.27118644	40.8	33.33333333	4	2	1
0	1.6	3.3	4.9	2	1.4	0.2	2.3	2.8	16.9	73.33333333	47.89915966	38.59649123	2	9	1
0	2.7	4.9	7.6	3.5	2	0.2	4.1	2.9	16.3	70	51.28205128	20	4	9	1
0	2.2	4.5	6.6	2.4	1.3	0.6	2.8	2.6	16.9	81.03448276	46.36363636	37.73584906	2	9	1
106	2	4.5	6.5	1.7	1.5	0.4	2.2	2.6	13.8	74.46808511	44.66019417	35.48387097	1	2	3
0	0.8	3.6	4.4	2.8	1.2	0.2	2.3	2	15.8	73.52941176	43.44262295	40	3	9	1
0	0.9	4.2	5.1	2.5	1.5	0.2	1.4	2.1	15.4	84.31372549	48.54368932	33.33333333	4	3	1
0	0.4	3	3.4	2.1	1.3	0.1	1.9	2.8	15.3	73.80952381	42.98245614	35.71428571	4	9	1
0	2.6	4.4	7	1.4	1.2	0.4	3.2	3.4	15.8	64.70588235	59.30232558	0	4	9	1
0	2.8	7.1	10	1.3	0.3	2.7	2.4	2.6	15.7	73.46938776	50	29.62962963	2	7	1
0	2.9	4.5	7.5	2.8	2	0.4	2.7	2.6	16.7	63.26530612	55	25	4	7	1
0	1.6	3.7	5.3	1.5	0.6	0.1	1.6	1.5	15.7	78.78787879	42.1875	38.33333333	1	4	1
0	0.7	3.6	4.3	1.2	0.6	0.2	2	2.2	16.6	75.75757576	40.97222222	34.92063492	4	9	1
0	2.6	5.6	8.3	0.7	1.1	0.9	1.8	3	15.6	65.78947368	65.97938144	40	4	9	1
0	1.8	4.6	6.4	1.5	0.5	1.2	2	2.6	14.7	69.56521739	58.94736842	22.22222222	4	9	1
42	0.9	3.6	4.5	3.6	2.1	0.5	2.7	2.5	16	79.48717949	46.4	35	4	3	1
0	1.9	3.5	5.4	1.4	0.9	0.5	1.9	2.3	16	80.64516129	50	38.46153846	4	9	1
0	0.8	5	5.9	2.7	1.8	1	1.6	1.9	14.6	66.66666667	38.80597015	36.36363636	4	9	1
82	1	4	4.9	5.1	2.1	1	1.9	1.4	14.5	84.61538462	50.53763441	33.33333333	4	2	1
0	2.3	5.7	8	1.9	1.1	1	3.3	1.8	15.9	67.9245283	54.12844037	31.25	4	9	1
0	0.5	2.1	2.7	1.6	1.1	0	2.3	2	17.5	80.95238095	40	31.81818182	4	9	1
0	0.5	2.3	2.8	2	1.1	0.1	1.2	2.2	14.5	87.87878788	43.26923077	42.85714286	1	9	1
0	0.4	3.3	3.7	3.9	0.9	0	2.1	2.6	15.8	85.41666667	37.5	29.09090909	4	9	1
0	0.5	2.7	3.2	4.6	1.7	0.3	2.5	2.1	15.4	79.54545455	40.83333333	38.46153846	2	9	1
0	0.9	7.5	8.5	1	1.3	1.8	1.8	2.9	16.8	83.92857143	43.41085271	25.71428571	4	9	1
0	1.4	5.3	6.7	2.1	1.6	0.1	2.4	3	17.4	67.85714286	44.92753623	28.20512821	3	9	1
0	0.7	2.5	3.3	2.4	1	0	1.8	1.2	14.3	87.87878788	43.96551724	37.14285714	4	9	1
46	0.5	2.7	3.1	2.1	1.8	0.3	1.2	2.2	14.3	79.31034483	44.54545455	39.65517241	4	6	1
0	0.4	3.1	3.5	2.8	1.1	0.1	2.1	2.5	15.6	79.31034483	44.82758621	41.17647059	2	9	1
0	1.7	4.4	6.1	4.3	1.8	0.4	2.6	2.2	16.6	78.33333333	45.45454545	41.66666667	4	9	1
0	1.9	3.8	5.7	2.4	0.8	0.7	2.1	1.8	15.6	78.37837838	60.20408163	47.05882353	4	9	1
68	1.4	5.8	7.2	2.5	1.2	1.2	2.3	2.2	16.1	78.72340426	51.72413793	35.71428571	4	7	1
0	3.3	6.3	9.6	1.4	0.3	1.2	2.1	2.8	15.5	54.90196078	62.74509804	0	3	9	1
0	2.4	4	6.5	1.4	0.4	1	2	3.7	13.4	75.51020408	47.05882353	0	4	2	1
0	1.9	5.9	7.8	1	1	1	2.7	2.8	15.9	75	46.77419355	24	4	9	1
0	0.8	2.6	3.4	5.3	1.9	0.1	3.4	1.9	14.1	77.08333333	39.82300885	32.55813953	4	9	1
0	2.7	6.6	9.2	1.7	1.2	1	2.8	3	14.9	61.29032258	52.38095238	33.33333333	2	9	1
0	0.5	1.8	2.3	0.7	0.5	0	1	1.9	16.4	81.81818182	45.08196721	45	4	9	1
0	0.4	1.9	2.3	2.7	1.5	0.7	2.9	2.4	16.9	70.45454545	45.52238806	33.33333333	4	9	1
0	1.7	1.7	3.4	1.7	1.3	0.4	2.3	2.9	16.3	70	37.58865248	31.37254902	3	9	1
0	0.8	2.1	2.9	2.6	2.1	0	3.5	1.9	17.5	80.70175439	40.31007752	38.46153846	4	9	1
0	1.1	4.2	5.3	1.8	1	0.4	2.2	2.8	15.3	82.35294118	44.55445545	40.74074074	4	9	1
0	2	5.2	7.2	1.8	0.6	1.1	1.9	2.9	13.9	72.72727273	49.49494949	33.33333333	3	9	1
0	0.8	2	2.8	1.7	0.8	0.2	2.3	1.6	18	80	44.02985075	35.8974359	2	9	1
0	0.5	2.8	3.4	1.8	0.6	0.2	1.8	1.5	14.7	70	46.08695652	38.18181818	4	9	1
0	3.3	4.7	8	0.6	0.8	0.2	2	2.7	14.7	72.88135593	49.05660377	0	4	9	1
0	0.1	2	2.1	1.7	1.9	0.1	1.9	1.4	15	83.67346939	41.74757282	37.93103448	3	5	1
0	2.4	5.7	8.1	1.3	1.1	0.7	2.4	2.5	16	61.29032258	42.36111111	36.53846154	4	9	1
0	2.3	6.1	8.3	1.7	1.1	2.3	3	2.8	16	77.35849057	48.67256637	42.85714286	4	9	1
56	3.2	6.7	9.9	1.3	0.9	3.6	3.3	2.6	15.4	65.95744681	50.81967213	0	2	3	2
0	0.5	2.6	3.1	2	0.6	0	2.2	2	14.8	68.88888889	40.83333333	32.20338983	4	1	1
0	2.2	5.6	7.8	2.9	0.8	0.2	2.1	2.6	14.4	75	42.72727273	38.46153846	4	9	1
0	0.4	2.4	2.8	0.8	0.6	0.2	1.1	1.8	13.5	77.77777778	39.80582524	40.24390244	4	9	1
0	0.5	1.6	2.1	3.8	1.2	0	2	1.6	16.3	70.21276596	42.97520661	44.06779661	3	6	1
0	0.7	4.3	5	1.3	1	0.6	1.9	2.3	14.3	77.27272727	47.05882353	35.8974359	3	9	1
0	2.5	4.8	7.2	0.5	0.9	0.6	1.5	2.6	13.9	75	46.22641509	36.66666667	4	9	1
0	1.7	3.8	5.5	1.6	1.1	0.4	1.6	2.8	13.9	83.33333333	51.11111111	43.24324324	4	9	1
0	3.3	5	8.2	2	0.5	0.3	1.5	2.6	14.3	46.66666667	60.3960396	0	4	9	1
0	0.5	4	4.5	4.5	1.7	0.6	3	2	13.8	66.66666667	41.32231405	32.14285714	4	9	1
0	1.4	2.8	4.2	2.7	1.3	0.4	3.5	2.6	14.2	75	38.46153846	34.21052632	1	9	1
0	2.3	5.6	7.9	1.8	1.5	1.4	2.2	3.1	14.2	65.2173913	47.82608696	33.33333333	3	9	1
0	0.7	4	4.7	5.9	1.1	0.2	2.8	1.9	15.6	78.125	44.28571429	24.13793103	2	2	2
0	0.6	3.7	4.2	1.5	0.9	0.3	2.1	1.5	13.7	84.21052632	43.36283186	41.37931034	4	9	1
0	2.3	5.1	7.4	2	0.6	0.6	1.8	2.6	14.6	69.76744186	51.81818182	20	3	9	1
0	0.8	2.7	3.5	2.7	0.8	0.1	2.3	2.1	14.5	82.14285714	41.37931034	40.29850746	2	9	1
0	0.2	1.8	2	2.5	1	0	1.7	1.6	13.9	83.33333333	46.39175258	41.66666667	4	9	1
0	0.7	3.8	4.5	2.6	1.8	0.1	2.7	2.9	15.9	66.66666667	40	40.32258065	2	9	1
0	2.5	5.2	7.6	1.8	1.2	0.8	2.7	2.7	13.9	82.22222222	50.4950495	0	4	9	1
0	1.3	2.9	4.1	1.9	1.1	0.2	2	1.4	15.8	63.33333333	46.82539683	36.20689655	3	9	1
48	2.8	5.2	8	0.8	0.7	2.7	1.9	2.5	14.7	71.42857143	55.78947368	42.85714286	4	9	1
0	0.9	2.7	3.6	2.2	0.4	0.1	2.2	1.6	13.8	83.33333333	37.19008264	35.71428571	4	9	1
0	0.8	3.2	4	2.7	1.1	0.2	1.8	2.2	13.8	77.77777778	41.44144144	41.66666667	3	4	1
0	1.4	3.5	4.9	2.1	1.5	0.5	2.7	2.2	14.7	72.91666667	38.88888889	27.08333333	4	9	1
0	0.6	2.5	3.1	3.2	1.4	0.1	2.6	2.2	13.4	86.48648649	43.51851852	32	4	9	1
0	1.8	4.8	6.5	1.6	0.9	0.5	2.3	2.5	14.2	72.91666667	44.82758621	25	4	9	1
0	0.6	2.4	3	3.7	1.3	0.1	2.8	1.9	15.1	89.83050847	38.67924528	32.69230769	4	9	1
0	2.5	4.5	7	1.8	1.2	1.2	2.7	2.6	14.2	70.58823529	52.47524752	25	2	9	1
0	0.6	3.2	3.8	1.6	1.5	0.1	2	2.7	15.7	72.13114754	41.44144144	42.55319149	4	9	1
0	0.6	2.7	3.3	4.2	0.9	0.1	2.9	2.2	14.2	67.9245283	42.60869565	25	4	9	1
16	1.9	5.7	7.7	3	1.9	2.4	2	3	13.7	71.42857143	52.47524752	12.5	4	6	1
0	1.4	3.4	4.7	1	0.6	0.2	1.8	1.8	13.2	76.31578947	45.45454545	44.82758621	4	9	1
0	0.7	2	2.7	3.1	1.6	0	2.1	2	15.5	81.81818182	39.28571429	34.28571429	4	9	1
0	3.3	8.5	11.8	1.7	1.2	1.8	2	2.7	17.3	76.92307692	46.26865672	0	4	9	1
0	0.9	3.9	4.8	0.7	1.2	0	1.9	2.1	16	79.41176471	44.26229508	36.76470588	4	9	1
0	0.8	4.7	5.5	3.9	1.3	0.3	2.7	2.5	14	78.84615385	39.80582524	35.55555556	4	9	1
0	1	3.3	4.3	1.8	1.4	0	2.2	2.1	15.4	74.19354839	42.10526316	31.03448276	4	9	1
0	1.8	3.7	5.4	1.5	0.8	0.8	1.1	1.8	14	65.38461538	53.39805825	37.14285714	3	9	1
0	3.6	7.6	11.2	1	0.7	2.9	2.3	3	14.9	81.13207547	45.68965517	0	4	9	1
0	1.5	5.4	6.9	2.7	1	0.1	2.2	1.7	13.1	75.75757576	41.34615385	40	4	9	1
0	2.2	3.3	5.5	1.4	0.7	0.4	1.8	3.1	13.9	64.70588235	48.48484848	38.46153846	4	9	1
0	1.4	4.5	5.9	1.4	1.4	0.4	2.4	2.6	14.3	78.26086957	39.28571429	32.75862069	4	9	1
0	0.3	1.2	1.5	4.3	1.2	0.2	2.5	2.1	13.4	85.71428571	39.6039604	33.33333333	4	5	1
0	3.2	5.2	8.4	1.6	0.9	0.7	2.1	3.3	13.8	62.74509804	53	0	4	9	1
0	0.4	3.5	4	3.5	1.5	0.1	2.8	1.9	15.8	66.66666667	42.06349206	29.54545455	4	9	1
0	2.3	4.3	6.7	0.9	0.7	1.4	2.3	3.6	13.4	69.6969697	53.01204819	0	3	9	1
0	1.4	3.6	5	1.8	1.7	0.1	1.6	2.1	13.8	74.07407407	39.16666667	37.70491803	4	9	1
0	0.5	3.1	3.6	2.5	1.2	0.3	2.9	1.7	14.2	77.77777778	36.29032258	34.44444444	3	8	1
0	1.2	2.5	3.7	3.1	1.7	0.3	3	2.6	14.1	64.81481481	43.39622642	36.84210526	2	6	1
0	0.9	3.1	4	2.4	1.2	0.2	2.1	1.9	13.7	60.46511628	46.15384615	20	4	9	1
0	1	2.9	3.9	2.1	1.4	0.2	2.7	2.1	15.1	73.97260274	35.04273504	28.57142857	4	9	1
0	1.1	3.8	4.9	1.2	1.3	1.6	1.8	2.7	14.5	82.9787234	44.11764706	37.5	4	9	1
0	1.6	4.1	5.7	2.5	0.8	0.7	2.1	1.8	13.1	84.61538462	49.47368421	39.02439024	4	9	1
0	0.9	2.8	3.6	2.5	1.5	0.3	2.5	2	15.4	80.55555556	44.8	34.14634146	4	8	1
0	1.1	3.5	4.6	1.9	0.7	0.5	2	2.7	13.1	77.27272727	47.82608696	39.13043478	4	9	1
0	0.3	2.3	2.6	1.2	0.9	0.1	1.4	1.7	14.4	81.48148148	41.07142857	37.97468354	4	9	1
0	1.4	3.5	4.9	1.6	1.4	0.5	1.5	1.5	13.9	80	46.53465347	42.37288136	3	9	1
0	1.4	2.6	4	1.3	1	0	2.1	2.1	14.3	72.72727273	40.98360656	40	4	9	1
0	0.5	2.7	3.2	1.6	0.9	0	1.1	0.9	13	75	42.73504274	38.7755102	4	6	1
0	0.7	3.3	4	4.2	1.8	0.1	2.4	1.5	13.4	84.84848485	38.59649123	32.75862069	4	4	1
0	1.7	3.8	5.5	1	0.8	0.4	2.8	2	15.9	77.5	42.10526316	32.0754717	1	9	1
0	0.4	3.2	3.6	2.8	0.8	0.2	2	2.1	13	80	41.17647059	39.13043478	3	9	1
0	0.2	2.9	3.1	3.2	0.9	0	2.8	1.6	14.8	81.25	41.6	38.96103896	4	9	1
0	2.7	4	6.8	1.3	0.5	1.5	2.4	2.5	13.8	68.42105263	53.06122449	30.76923077	4	9	1
0	0.5	2.2	2.7	4.6	1.1	0	2	1.7	14.2	70.1754386	42.47787611	36.84210526	4	5	1
0	1.1	3.7	4.7	4.6	1.6	0.5	2.3	3	14.2	75.6097561	45.37037037	33.33333333	4	9	1
0	0.4	1.5	1.9	3.4	1.1	0.2	2.8	2.2	14.7	77.19298246	48.95833333	34.61538462	4	9	1
0	1.5	4.1	5.6	2.1	1.6	0.4	2.1	1.5	13.3	64.51612903	43.47826087	32.5	4	9	1
0	0.9	3.1	4	2.4	1.6	0.1	2	2.3	13.3	78.125	48.93617021	40.47619048	4	9	1
0	1.3	4	5.3	2.8	1	0.4	3.3	2.3	15.1	80.43478261	46.90265487	50	4	4	1
0	1.7	3.9	5.5	1.3	1	0.7	1.9	2.4	16.2	88.88888889	42.42424242	33.33333333	4	9	1
0	2.5	4.2	6.7	4	2.7	1	1.7	2.5	13.5	55	47.82608696	37.5	4	9	1
0	0.4	2.9	3.2	5.3	1.3	0.2	1.6	2	14	75	44.14414414	38.29787234	4	9	1
0	0.6	3.1	3.7	3.1	1.4	0.1	2.3	2	15	82.35294118	40.35087719	42.25352113	4	6	1
0	0.4	3	3.4	3	0.8	0.1	1.7	2.8	13.9	82.75862069	47.91666667	41.50943396	4	9	1
0	0.5	2.3	2.8	2.2	1.8	0	1.5	1.5	13.4	77.41935484	36.36363636	31.08108108	3	1	2
0	1.2	3.4	4.6	4	1.5	0.5	3.6	3.6	13.4	66.66666667	42.98245614	23.52941176	2	9	1
0	1.2	2.8	4	3.6	2.4	0.4	2.2	2.7	13.3	73.80952381	40.17857143	36.36363636	3	9	1
88	0.6	4.2	4.8	1.6	0.8	0.3	2.2	2.3	17.8	69.76744186	44.05594406	37.70491803	1	7	1
0	2	5.3	7.4	2.9	1.4	0.2	2.5	2.5	14.4	68	39.37007874	35.71428571	3	9	1
0	0.4	3.1	3.5	2.8	0.9	0	2	1.4	13.5	74.41860465	43.63636364	35	4	9	1
0	2.9	4.9	7.7	1.6	1.3	2.1	3.1	3.3	13.4	53.48837209	57.73195876	0	4	9	1
0	1.5	4.2	5.8	1.1	0.6	0.6	2.3	2.8	13.4	67.30769231	50	0	3	9	1
0	0.2	3.6	3.8	1.4	1	0.1	2.3	1.3	14.3	70	47.05882353	43.90243902	4	9	1
0	0.5	2.6	3.1	2.7	1.7	0.2	2.2	1.9	13.7	70.58823529	36.50793651	30.88235294	3	9	1
0	1.3	5.1	6.5	1.8	1.8	0.3	1.3	2.7	16.5	79.16666667	46.95652174	42.85714286	3	4	1
0	2.1	4	6.1	1	0.3	0.8	1.8	2.5	14.1	74.07407407	56.17977528	0	4	9	1
0	0.2	1.7	2	1.9	1.4	0.1	2.2	2	13.6	88.88888889	38.39285714	36.61971831	4	9	1
0	1	3.6	4.6	3.7	1.1	0.1	2.6	2.5	13.1	76.92307692	43.75	16.66666667	1	9	1
0	0.7	3.4	4.1	2.2	1.8	0.4	1.5	2.2	13	67.74193548	39.65517241	34.69387755	4	9	1
0	1.2	3.4	4.6	1.8	1.1	0.2	1.6	2.4	14	83.33333333	39.81481481	36.36363636	4	9	1
0	3.7	5.8	9.5	0.5	1.1	1.3	1.6	3.3	13	56.81818182	56.52173913	0	3	9	1
0	1.4	4.5	5.9	2.1	1.3	0.5	2.8	2.2	13.8	68.08510638	43.63636364	27.27272727	1	9	1
0	0.4	1.8	2.2	3.9	0.4	0	2	1.6	13.1	78.78787879	36.66666667	33.96226415	2	9	1
0	2.1	5.4	7.5	0.7	0.8	1.5	2.7	3.1	13	68.75	51.96078431	33.33333333	3	9	1
0	1.5	4.1	5.6	2.6	0.7	0.1	2.8	3.4	13	73.80952381	39.81481481	32.43243243	2	9	1
0	0.6	2.6	3.3	1.1	0.7	0.1	1.4	1.8	13.9	80.55555556	37.93103448	36.06557377	2	7	1
0	0.3	2	2.4	1	1	0	1.8	2.2	14.4	72.4137931	41.17647059	39.53488372	4	3	1
0	0.5	2	2.6	2.4	1.4	0.1	2.3	2.4	13.3	83.33333333	34.25925926	28.26086957	3	9	1
0	0.5	1.7	2.2	1.8	0.9	0	2.3	1.7	13.7	86.11111111	42.7184466	36.73469388	1	9	1
0	0.3	2.2	2.5	1.9	0.5	0.5	2.2	2.6	14.6	81.81818182	41.52542373	35.29411765	4	9	1
0	2	3.1	5.1	1.6	0.8	0.1	2.4	2.6	14.5	73.68421053	46.23655914	30	4	9	1
0	2	4.1	6.1	1	0.8	3.4	1.4	1.9	13.3	60.60606061	49.55752212	33.33333333	2	8	1
0	1.1	2.8	4	3.6	2	0	2.3	2.6	13.7	72.34042553	37.93103448	34.09090909	4	1	1
0	0.5	3	3.5	2.5	0.8	0	3.2	3	13.2	77.77777778	40.36697248	37.77777778	3	9	1
0	0.6	2.5	3.1	4	0.8	0	2.2	2.3	13.2	90	48.27586207	48.93617021	4	9	1
0	0.4	3.4	3.8	1.4	1.2	0	1.7	1.6	13.8	85.18518519	37.5	28.88888889	4	9	1
0	0.5	3.5	4	2	0.7	0.3	2	2.2	14.4	83.33333333	36.76470588	31.08108108	4	9	1
0	0.5	2.5	3	2.3	0.5	0	1.8	1.1	13.7	73.68421053	42.85714286	34.54545455	3	9	1
0	1.8	4	5.9	1.1	1.3	1	1.5	2.1	14.5	76.47058824	48	42.85714286	4	9	1
0	1.2	2.6	3.7	2	1	0.1	1.9	3	13	70.27027027	48.38709677	42.42424242	3	9	1
0	1.1	3.6	4.7	2.2	1.6	0.8	3.3	3.2	13.8	64.28571429	36.36363636	34.04255319	4	9	1
120	2.4	4.3	6.7	1.1	0.5	2.3	1.4	2.9	10.3	82.35294118	56.06060606	50	1	3	3
0	3.3	8.5	11.8	1	0.4	2.8	2.1	2.7	11.7	64.44444444	55	0	4	9	1
0	5.9	5.1	11	0.6	0.5	2.6	2.4	2.8	12.1	65.51724138	49.41176471	0	3	7	1
0	3.3	6.8	10.1	0.9	0.7	2.6	2.8	2.9	11.8	70.96774194	46.83544304	0	4	9	1
100	1.3	5.2	6.5	0.6	0.3	2.6	1.4	2.4	10.1	84.84848485	44.73684211	27.77777778	1	5	2
0	2.8	2.6	5.4	0.2	0.7	2.8	1.6	3.7	9.5	69.44444444	50.72463768	0	2	9	1
0	2.3	4.7	7	1.2	1.4	2.1	2.1	3	10.4	52.38095238	53.94736842	0	4	9	1
0	2.2	4.4	6.6	0.4	0.6	2.8	0.8	2.7	8.6	61.53846154	60.34482759	0	4	9	1
0	3.2	4.9	8.1	0.3	0.4	2.5	1.5	3.2	8.5	61.11111111	59.61538462	0	4	9	1
0	3	2.7	5.8	0.8	0.8	2.9	1.4	3.4	8.9	46.875	59.67741935	0	3	9	1
0	1.6	3.1	4.7	0.7	0.4	2	1.8	2.6	6.8	57.14285714	50.90909091	0	2	9	1
0	2.1	4.6	6.7	0.8	0.5	2.2	0.8	2.5	7.5	60	41.66666667	0	3	9	1
0	2.7	3.3	6	0.5	0.3	2.1	1.6	3.5	7.9	58.33333333	56.89655172	0	3	9	1
0	1.5	2.8	4.4	0.8	0.3	2.5	0.9	2.9	6.7	72	44.23076923	40	4	6	1
0	1.8	3.2	5	0.4	0.3	2.6	1.3	2.9	7	58.33333333	60.78431373	0	4	9	1
0	1.8	3.4	5.2	1.1	0.9	2.1	1.4	2.7	8.2	65.2173913	46.875	37.5	4	9	1
